id,game,start_date,end_date,price,publisher,year,real_value
594,112 Operator,07/08/2025,14/08/2025,24.99,Games Operators,2025,25.2399
595,Road Redemption,07/08/2025,14/08/2025,19.99,Tripwire Presents,2025,20.189899999999998
596,Hidden Folks,14/08/2025,21/08/2025,14.99,Adriaan De Jongh,2025,15.1399
597,Totally Reliable Delivery Service,14/08/2025,21/08/2025,14.99,Infogrames,2025,15.1399
598,Kamaeru: A Frog Refuge,21/08/2025,28/08/2025,19.99,Armor Games Studios,2025,20.189899999999998
599,Strange Horticulture,21/08/2025,28/08/2025,15.99,Iceberg Interactive,2025,16.1499
600,Machinarium,28/08/2025,04/09/2025,19.99,Amanita Design,2025,20.189899999999998
601,Make Way,28/08/2025,04/09/2025,14.99,Secret Mode,2025,15.1399
602,Monument Valley,04/09/2025,11/09/2025,7.99,Ustwo Games,2025,8.0699
603,Ghostrunner 2,11/09/2025,18/09/2025,39.99,505 Games,2025,40.389900000000004
604,Monument Valley 2,11/09/2025,18/09/2025,7.99,Ustwo Games,2025,8.0699
605,The Battle of Polytopia,11/09/2025,18/09/2025,14.99,Midjiwan Ab,2025,15.1399
606,Project Winter,18/09/2025,25/09/2025,9.99,Other Ocean Group,2025,10.0899
607,Samorost 2,18/09/2025,25/09/2025,4.99,Amanita Design,2025,5.0399
608,Eastern Exorcist,25/09/2025,02/10/2025,17.99,Wildfire Game（无锡野火数字科技有限公司）,2025,18.1699
609,Jorel’s Brother and The Most Important Game of the Galaxy,25/09/2025,02/10/2025,14.99,Double Dash Studios,2025,15.1399
610,Nightingale,02/10/2025,09/10/2025,29.99,Inflexion Games,2025,30.2899
611,Gravity Circuit,09/10/2025,16/10/2025,16.99,Pid Games,2025,17.159899999999997
612,Amnesia: The Bunker,16/10/2025,23/10/2025,24.99,Frictional Games,2025,25.2399
613,Samorost 3,16/10/2025,23/10/2025,19.99,Amanita Design,2025,20.189899999999998
614,Fear the Spotlight,23/10/2025,30/10/2025,19.99,Blumhouse Games,2025,20.189899999999998
615,Five Nights at Freddy's: Into the Pit,30/10/2025,06/11/2025,19.99,Mega Cat Studios,2025,20.189899999999998
616,Bendy and the Ink Machine,30/10/2025,06/11/2025,19.99,Joey Drew Studios,2025,20.189899999999998
617,Felix The Reaper,06/11/2025,13/11/2025,9.99,Daedalic Entertainment,2025,10.0899
618,ScourgeBringer,13/11/2025,20/11/2025,16.99,Dear Villagers,2025,17.159899999999997
619,Songs of Silence,13/11/2025,20/11/2025,29.99,Chimera Entertainment,2025,30.2899
620,Zero Hour,13/11/2025,20/11/2025,9.99,Attritom7 Productions,2025,10.0899
621,Zoeti,20/11/2025,27/11/2025,19.99,Akupara Games,2025,20.189899999999998
622,Godzilla Voxel Wars,20/11/2025,27/11/2025,14.99,"Toho Co., Ltd.",2025,15.1399
623,Universe for Sale,27/11/2025,04/12/2025,14.99,Akupara Games,2025,15.1399
624,The Darkside Detective,04/12/2025,11/12/2025,14.99,Akupara Games,2025,15.1399
625,The Jackbox Party Pack 4,04/12/2025,11/12/2025,24.99,"Jackbox Games, Inc.",2025,25.2399
626,Hogwarts Legacy,11/12/2025,18/12/2025,59.99,Warner Bros. Games,2025,60.5899
627,Jotunnslayer: Hordes of Hel,18/12/2025,19/12/2025,14.99,Grindstone,2025,15.1399
628,Eternights,19/12/2025,20/12/2025,29.99,Studio Sai,2025,30.2899
629,Blood West,20/12/2025,21/12/2025,24.99,New Blood Interactive,2025,25.2399
630,Sorry We're Closed,21/12/2025,22/12/2025,24.99,Akupara Games,2025,25.2399
631,Paradise Killer,22/12/2025,23/12/2025,19.99,Fellow Traveller,2025,20.189899999999998
632,Bloodstained: Ritual of the Night,23/12/2025,24/12/2025,39.99,505 Games,2025,40.389900000000004
633,The Callisto Protocol,24/12/2025,25/12/2025,59.99,"Krafton, Inc.",2025,60.5899
634,Disco Elysium — The Final Cut,25/12/2025,26/12/2025,39.99,Za/Um,2025,40.389900000000004
635,We Were Here Together,26/12/2025,27/12/2025,12.99,Total Mayhem Games,2025,13.1199
636,Cassette Beasts,27/12/2025,28/12/2025,19.99,Raw Fury,2025,20.189899999999998
637,SKALD: Against the Black Priory,28/12/2025,29/12/2025,14.99,Raw Fury,2025,15.1399
638,Viewfinder,29/12/2025,30/12/2025,24.99,Thunderful Publishing,2025,25.2399
639,Trine Classic Collection,30/12/2025,31/12/2025,49.99,Frozenbyte,2025,50.489900000000006
640,Chivalry 2,31/12/2025,01/01/2026,39.99,Tripwire Presents,2025,40.389900000000004
641,Wildgate,01/01/2026,08/01/2026,29.99,Dreamhaven,2026,29.99
642,Total War: Three Kingdoms,01/01/2026,08/01/2026,59.99,Sega,2026,59.99
643,Bloons TD 6,08/01/2026,15/01/2026,13.99,Ninja Kiwi,2026,13.99
644,Styx: Master of Shadows,15/01/2026,22/01/2026,19.99,Cyanide Studio,2026,19.99
645,Styx: Shards of Darkness - Deluxe Edition,15/01/2026,22/01/2026,19.99,Nacon,2026,19.99
646,Rustler - Grand Theft Horse,22/01/2026,29/01/2026,24.99,Games Operators,2026,24.99
